Name,Position,Height,Weight,Major,Team,School
Blaine Rowland,RHP,"6'3""",220 lb,Environmental Science,Florida Gators,University Of Florida
Luke Heyman,C,"6'4""",220 lb,Statistics,Florida Gators,University Of Florida
Brody Donay,C,"6'5""",235 lb,Marketing Analytics,Florida Gators,University Of Florida
Ashton Wilson,OF/INF,"6'0""",200 lb,Criminal Justice,Florida Gators,University Of Florida
Frank Menendez,LHP,"6'1""",215 lb,Kinesiology,Florida Gators,University Of Florida
McCall Biemiller,LHP,"6'2""",180 lb,Human Resource Management,Florida Gators,University Of Florida
Alex Philpott,RHP,"6'6""",200 lb,Civil Engineering,Florida Gators,University Of Florida
Brock Clayton,C/OF,"6'3""",210 lb,Operations Management,Florida Gators,University Of Florida
Matthew Jenkins,RHP,"6'6""",195 lb,Information Technology,Florida Gators,University Of Florida
Mason Laurito,LHP,"6'0""",175 lb,Applied Mathematics,Florida Gators,University Of Florida
Cole Bullen,C,"5'9""",175 lb,Economics,Florida Gators,University Of Florida
Felix Ong,RHP,"6'4""",220 lb,Media Studies,Florida Gators,University Of Florida
Schuyler Sandford,RHP,"6'6""",215 lb,Management Information Systems,Florida Gators,University Of Florida
Aidan King,RHP,"6'2""",195 lb,Public Health,Florida Gators,University Of Florida
Carson Montsdeoca,RHP,"6'3""",205 lb,Finance,Florida Gators,University Of Florida
Ryan Black,INF,6' 1'',191 lb,Sports Management,Georgia Bulldogs,University of Georgia
Zach Harris,RHP,6' 1'',193 lb,Business Administration,Georgia Bulldogs,University of Georgia
Erik Parker,INF,6' 3'',184 lb,Computer Science,Georgia Bulldogs,University of Georgia
Christian Adams,INF/OF,6' 2'',215 lb,Marketing,Georgia Bulldogs,University of Georgia
Jordan Stephens,RHP,6' 4'',223 lb,Exercise Science,Georgia Bulldogs,University of Georgia
Brian Curley,RHP,5' 10'',212 lb,Finance,Georgia Bulldogs,University of Georgia
Davis Chastain,RHP,5' 11'',163 lb,Mechanical Engineering,Georgia Bulldogs,University of Georgia
Kolby Branch,INF,5' 11'',195 lb,Criminal Justice,Georgia Bulldogs,University of Georgia
Robbie Burnett,OF/INF,5' 10'',191 lb,Communications,Georgia Bulldogs,University of Georgia
Henry Hunter,C/OF,6' 2'',217 lb,Biology,Georgia Bulldogs,University of Georgia
Leighton Finley,RHP,6' 5'',235 lb,Health Sciences,Georgia Bulldogs,University of Georgia
Asher Sabom,RHP,6' 3'',220 lb,Information Systems,Georgia Bulldogs,University of Georgia
Trey King,INF,6' 1'',190 lb,Accounting,Georgia Bulldogs,University of Georgia
Matthew Hoskins,RHP,6' 2'',229 lb,Economics,Georgia Bulldogs,University of Georgia
Kolten Smith,RHP,6' 3'',210 lb,Data Science,Georgia Bulldogs,University of Georgia
Cade Brown,INF,6' 2'',212 lb,International Business,Georgia Bulldogs,University of Georgia
TL Saxon,INF,6' 4'',262 lb,Political Science,Georgia Bulldogs,University of Georgia
Nolan McCarthy,OF,6' 0'',196 lb,Communications,Georgia Bulldogs,University of Georgia
Ryland Zaborowski,INF/OF,6' 5'',250 lb,Management,Georgia Bulldogs,University of Georgia
Devin Obee,OF,2' 2'',215 lb,Supply Chain Management,Georgia Bulldogs,University of Georgia
JT Quinn,RHP,6' 6'',210 lb,Psychology,Georgia Bulldogs,University of Georgia
Dylan Goldstein,OF,6' 0'',210 lb,Computer Engineering,Georgia Bulldogs,University of Georgia
Daniel Jackson,C,6' 0'',203 lb,Physics,Georgia Bulldogs,University of Georgia
Brian Zeldin,RHP,5' 11'',196 lb,Environmental Science,Georgia Bulldogs,University of Georgia
Brennan Hudson,C/INF/OF,6' 1'',226 lb,Statistics,Georgia Bulldogs,University of Georgia
Charlie Goldstein,LHP,6' 1'',200 lb,Marketing Analytics,Georgia Bulldogs,University of Georgia
Eric Hammond,RHP,6' 4'',193 lb,Criminal Justice,Georgia Bulldogs,University of Georgia
Logan Spivey,RHP,6' 4'',230 lb,Kinesiology,Georgia Bulldogs,University of Georgia
Nate Taylor,RHP,6' 2'',213 lb,Human Resource Management,Georgia Bulldogs,University of Georgia
Tyler McLoughlin,RHP,6' 3'',229 lb,Civil Engineering,Georgia Bulldogs,University of Georgia
Paul Farley,RHP,6' 1'',201 lb,Operations Management,Georgia Bulldogs,University of Georgia
Tre Phelps,INF/OF,6' 2'',204 lb,Information Technology,Georgia Bulldogs,University of Georgia
Zach Brown,RHP,6' 5'',217 lb,Applied Mathematics,Georgia Bulldogs,University of Georgia
DJ Radtke,RHP,6' 3'',191 lb,Economics,Georgia Bulldogs,University of Georgia
Wyatt Land,RHP,6' 3'',191 lb,Media Studies,Georgia Bulldogs,University of Georgia
Justin Byrd,RHP,6' 2'',196 lb,Management Information Systems,Georgia Bulldogs,University of Georgia
Alton Davis II,LHP,6' 5'',181 lb,Public Health,Georgia Bulldogs,University of Georgia
Luke Wiltrakis,RHP,6' 3'',219 lb,Finance,Georgia Bulldogs,University of Georgia
Slate Alford,INF,6' 3'',236 lb,Data Analytics,Georgia Bulldogs,University of Georgia
Bradley Stewart,LHP,6' 3'',225 lb,Health Administration,Georgia Bulldogs,University of Georgia
Charlie Jones,IF/OF,6' 3'',226 lb,Health Administration,Georgia Bulldogs,University of Georgia
Collin Caldwell,LHP,5' 11'',203 lb,Health Administration,Georgia Bulldogs,University of Georgia
Alexander Sifford,INF,6' 2'',181 lb,Health Administration,Georgia Bulldogs,University of Georgia
Lucas Morici,RHP,6' 5'',203 lb,Health Administration,Georgia Bulldogs,University of Georgia
Cade Arrambide,Catcher,6'3'',204 lb,Sports Management,LSU Tigers,LSU
Chris Stanfield,Outfield,6'2'',195 lb,Business Administration,LSU Tigers,LSU
Steven Milam,Infield,5'8'',177 lb,Computer Science,LSU Tigers,LSU
Tanner Reaves,Infield,6'1'',165 lb,Marketing,LSU Tigers,LSU
Derek Curiel,Outfield,6'2'',182 lb,Exercise Science,LSU Tigers,LSU
Jake Brown,Outfield,6'2'',205 lb,Finance,LSU Tigers,LSU
Gavin Guidry,Right-Handed Pitcher,6'2'',182 lb,Mechanical Engineering,LSU Tigers,LSU
William Schmidt,Right-Handed Pitcher,6'4'',188 lb,Criminal Justice,LSU Tigers,LSU
Brayden Simpson,Infield,6'1'',190 lb,Communications,LSU Tigers,LSU
John Pearson,Outfield / Third Base,6'0'',248 lb,Biology,LSU Tigers,LSU
Edward Yamin IV,Catcher / First Base,6'5'',220 lb,Health Sciences,LSU Tigers,LSU
Daniel Harden,Outfield,6'2'',205 lb,Information Systems,LSU Tigers,LSU
Ethan Clauss,Infield,6'2'',190 lb,Accounting,LSU Tigers,LSU
Mavrick Rizy,Right-Handed Pitcher,6'9'',253 lb,Economics,LSU Tigers,LSU
Mason Braun,Outfield / First Base,6'0'',195 lb,Data Science,LSU Tigers,LSU
Casan Evans,Right-Handed Pitcher,6'2'',194 lb,International Business,LSU Tigers,LSU
Cooper Moore,Right-Handed Pitcher,6'1'',200 lb,Political Science,LSU Tigers,LSU
William Patrick,Outfield,6'2'',200 lb,Communications,LSU Tigers,LSU
Seth Dardar,Infield,6'2'',220 lb,Management,LSU Tigers,LSU
Omar Serna Jr.,Catcher,6'2'',225 lb,Supply Chain Management,LSU Tigers,LSU
Zac Cowan,Right-Handed Pitcher,5'11'',203 lb,Psychology,LSU Tigers,LSU
Jaden Noot,Right-Handed Pitcher,6'4'',228 lb,Computer Engineering,LSU Tigers,LSU
Danny Lachenmayer,Left-Handed Pitcher,6'3'',195 lb,Physics,LSU Tigers,LSU
Cooper Williams,Left-Handed Pitcher,6'4'',200 lb,Environmental Science,LSU Tigers,LSU
Dax Dathe,Right-Handed Pitcher,6'3'',214 lb,Statistics,LSU Tigers,LSU
Jack Ruckert,Infield,6'1'',185 lb,Marketing Analytics,LSU Tigers,LSU
Zach Yorke,Infield,6'2'',295 lb,Criminal Justice,LSU Tigers,LSU
Santiago Garcia,Left-Handed Pitcher,6'0'',180 lb,Kinesiology,LSU Tigers,LSU
Reagan Ricken,Right-Handed Pitcher,6'5'',220 lb,Human Resource Management,LSU Tigers,LSU
Ethan Plog,Left-Handed Pitcher,6'1'',185 lb,Civil Engineering,LSU Tigers,LSU
Jonah Aase,Left-Handed Pitcher,6'1'',190 lb,Operations Management,LSU Tigers,LSU
Grant Fontenot,Right-Handed Pitcher,6'3'',225 lb,Information Technology,LSU Tigers,LSU
DJ Primeaux,Left-Handed Pitcher,5'10'',201 lb,Applied Mathematics,LSU Tigers,LSU
Connor Benge,Right-Handed Pitcher,6'0'',194 lb,Economics,LSU Tigers,LSU
Trent Caraway,Infield,6'2'',203 lb,Media Studies,LSU Tigers,LSU
Deven Sheerin,Right-Handed Pitcher,6'5'',245 lb,Management Information Systems,LSU Tigers,LSU
Ryler Smart,Left-Handed Pitcher,6'4'',236 lb,Public Health,LSU Tigers,LSU
Zion Theophilus,Right-Handed Pitcher,6'2'',196 lb,Finance,LSU Tigers,LSU
Marcos Paz,Right-Handed Pitcher,6'2'',220 lb,Data Analytics,LSU Tigers,LSU
Vance Sheahan,Infield,"6'3""",185 lb,Sports Management,Miami Hurricanes,University of Miami
Derek Williams,Outfield,"6'4""",205 lb,Business Administration,Miami Hurricanes,University of Miami
Jake Ogden,Infield,"6'2""",195 lb,Computer Science,Miami Hurricanes,University of Miami
Brandon DeGoti,Infield,"6'0""",180 lb,Marketing,Miami Hurricanes,University of Miami
Max Galvin,Outfield,"6'1""",205 lb,Exercise Science,Miami Hurricanes,University of Miami
Lyndon Glidewell,Right-handed pitcher,"6'3""",180 lb,Finance,Miami Hurricanes,University of Miami
Rob Evans,Left-handed pitcher,"6'4""",230 lb,Mechanical Engineering,Miami Hurricanes,University of Miami
Alex Sosa,Catcher,"6'3""",205 lb,Criminal Justice,Miami Hurricanes,University of Miami
Daniel Cuvet,Infield,"6'2""",235 lb,Communications,Miami Hurricanes,University of Miami
Cian Copeland,Infield/Outfield,"6'5""",211 lb,Biology,Miami Hurricanes,University of Miami
Fabio Peralta,Outfield,"6'0""",185 lb,Health Sciences,Miami Hurricanes,University of Miami
TJ Coats,Right-handed pitcher,"6'4""",213 lb,Information Systems,Miami Hurricanes,University of Miami
Michael Taylor,Right-handed pitcher,"6'3""",225 lb,Accounting,Miami Hurricanes,University of Miami
Patrick Bradley-Cooney,Right-handed pitcher,"6'2""",200 lb,Economics,Miami Hurricanes,University of Miami
Tate DeRias,Right-handed pitcher,"6'1""",188 lb,Data Science,Miami Hurricanes,University of Miami
Jackson Hugus,Catcher,"6'1""",205 lb,International Business,Miami Hurricanes,University of Miami
Brylan West,Infield,"6'1""",240 lb,Political Science,Miami Hurricanes,University of Miami
Ryan Bilka,Right-handed pitcher,"6'4""",202 lb,Communications,Miami Hurricanes,University of Miami
Michael Torres,Outfield,"6'5""",185 lb,Management,Miami Hurricanes,University of Miami
Erick Peralta,Right-handed pitcher,"6'3""",240 lb,Supply Chain Management,Miami Hurricanes,University of Miami
Nick Robert,Right-handed pitcher,"5'10""",230 lb,Psychology,Miami Hurricanes,University of Miami
Alonzo Alvarez,Catcher,"6'4""",200 lb,Computer Engineering,Miami Hurricanes,University of Miami
Jake Lodgek,Right-handed pitcher,"6'4""",180 lb,Physics,Miami Hurricanes,University of Miami
Michael Fernandez,Left-handed pitcher,"6'2""",170 lb,Environmental Science,Miami Hurricanes,University of Miami
Eddie Zaun,Infield,"6'3""",200 lb,Statistics,Miami Hurricanes,University of Miami
Jailen Watkins,Infield,"6'2""",160 lb,Marketing Analytics,Miami Hurricanes,University of Miami
Mario Magana,Outfield,"6'0""",190 lb,Criminal Justice,Miami Hurricanes,University of Miami
Jake Dorn,Left-handed pitcher,"6'1""",235 lb,Kinesiology,Miami Hurricanes,University of Miami
Brixton Lofgren,Right-handed pitcher,"6'3""",183 lb,Human Resource Management,Miami Hurricanes,University of Miami
Donavan Jeffery,Infield,"6'4""",225 lb,Civil Engineering,Miami Hurricanes,University of Miami
Dylan Dubovik,Outfield/Right-handed pitcher,"6'1""",200 lb,Operations Management,Miami Hurricanes,University of Miami
Bennett Gary,Outfield,"6'4""",160 lb,Information Technology,Miami Hurricanes,University of Miami
Mason Greenhouse,Outfield,"6'3""",190 lb,Applied Mathematics,Miami Hurricanes,University of Miami
Jack Durso,Left-handed pitcher,"6'7""",205 lb,Economics,Miami Hurricanes,University of Miami
AJ Ciscar,Right-handed pitcher,"5'10""",209 lb,Media Studies,Miami Hurricanes,University of Miami
Lonzo Drummond,Left-handed pitcher,"6'3""",165 lb,Management Information Systems,Miami Hurricanes,University of Miami
Sebastian Santos-Olson,Left-handed pitcher,"6'1""",225 lb,Public Health,Miami Hurricanes,University of Miami
Gabriel Milano,Infield,"6'5""",190 lb,Finance,Miami Hurricanes,University of Miami
Lazaro Collera,Right-handed pitcher,"6'4""",225 lb,Data Analytics,Miami Hurricanes,University of Miami
Jacob Parker,OF,"6'3""",220 lb,Sports Management,Mississippi State Bulldog,Mississippi State University
Ace Reese,INF,"6'4""",220 lb,Business Administration,Mississippi State Bulldog,Mississippi State University
Tomas Valincius,LHP,"6'2""",225 lb,Computer Science,Mississippi State Bulldog,Mississippi State University
Aidan Teel,OF,"6'0""",200 lb,Marketing,Mississippi State Bulldog,Mississippi State University
James Nunnallee,OF,"6'1""",190 lb,Exercise Science,Mississippi State Bulldog,Mississippi State University
Reed Stallman,1B/OF,"6'3""",220 lb,Finance,Mississippi State Bulldog,Mississippi State University
Charlie Foster,LHP,"6'4""",205 lb,Mechanical Engineering,Mississippi State Bulldog,Mississippi State University
Ryder Woodson,INF,"6'3""",190 lb,Criminal Justice,Mississippi State Bulldog,Mississippi State University
Drew Wyers,INF,"6'2""",200 lb,Communications,Mississippi State Bulldog,Mississippi State University
Duke Stone,RHP,"6'5""",235 lb,Biology,Mississippi State Bulldog,Mississippi State University
Chone James,INF/UTL,"6'0""",185 lb,Health Sciences,Mississippi State Bulldog,Mississippi State University
William Kirk,LHP,"6'2""",205 lb,Information Systems,Mississippi State Bulldog,Mississippi State University
Vytas Valincius,OF,"6'4""",230 lb,Accounting,Mississippi State Bulldog,Mississippi State University
Tanner Beliveau,RHP/UTL,"6'3""",225 lb,Economics,Mississippi State Bulldog,Mississippi State University
Braden Booth,RHP,"6'2""",200 lb,Data Science,Mississippi State Bulldog,Mississippi State University
Parker Rhodes,RHP,"6'1""",185 lb,International Business,Mississippi State Bulldog,Mississippi State University
Noah Sullivan,UTL/RHP,"6'1""",215 lb,Political Science,Mississippi State Bulldog,Mississippi State University
Andrew Raymond,C,"6'1""",205 lb,Communications,Mississippi State Bulldog,Mississippi State University
Maddox Miller,LHP,"6'4""",185 lb,Management,Mississippi State Bulldog,Mississippi State University
Kevin Milewski,C,"6'5""",235 lb,Supply Chain Management,Mississippi State Bulldog,Mississippi State University
Nick Frontino,INF,"6'3""",205 lb,Psychology,Mississippi State Bulldog,Mississippi State University
Jackson Owen,C,"5'10""",210 lb,Computer Engineering,Mississippi State Bulldog,Mississippi State University
Jack Bauer,LHP,"6'4""",195 lb,Physics,Mississippi State Bulldog,Mississippi State University
Chris Billingsley Jr.,RHP,"6'4""",205 lb,Environmental Science,Mississippi State Bulldog,Mississippi State University
Peter Mershon,UTL,"6'2""",205 lb,Statistics,Mississippi State Bulldog,Mississippi State University
Ryan McPherson,RHP,"6'3""",205 lb,Marketing Analytics,Mississippi State Bulldog,Mississippi State University
Maddox Webb,RHP,"6'2""",195 lb,Criminal Justice,Mississippi State Bulldog,Mississippi State University
Jackson Logar,RHP,"6'0""",215 lb,Kinesiology,Mississippi State Bulldog,Mississippi State University
Charlie Wortham,UTL,"6'1""",205 lb,Human Resource Management,Mississippi State Bulldog,Mississippi State University
Peyton Fowler,RHP,"6'3""",195 lb,Civil Engineering,Mississippi State Bulldog,Mississippi State University
Blake Bevis,1B/OF,"6'4""",230 lb,Operations Management,Mississippi State Bulldog,Mississippi State University
Gehrig Frei,INF/OF,"6'1""",210 lb,Information Technology,Mississippi State Bulldog,Mississippi State University
Ben Davis,RHP,"6'4""",230 lb,Applied Mathematics,Mississippi State Bulldog,Mississippi State University
Tyler Pitzer,RHP,"6'3""",205 lb,Economics,Mississippi State Bulldog,Mississippi State University
Brendan Sweeney,RHP,"6'7""",210 lb,Media Studies,Mississippi State Bulldog,Mississippi State University
Bryce Chance,OF,"5'10""",210 lb,Management Information Systems,Mississippi State Bulldog,Mississippi State University
Patrick Spencer Jr.,RHP,"6'3""",215 lb,Public Health,Mississippi State Bulldog,Mississippi State University
Jack Gleason,RHP,"6'1""",200 lb,Finance,Mississippi State Bulldog,Mississippi State University
Dane Burns,LHP,"6'5""",215 lb,Data Analytics,Mississippi State Bulldog,Mississippi State University
JT Schnoor,RHP,"6'4""",225 lb,Health Administration,Mississippi State Bulldog,Mississippi State University
Gatlin Sanders,INF,"5'11""",211 lb,Health Administration,Mississippi State Bulldog,Mississippi State University
Dean Curley,INF,6' 3'',218 lb,Sports Management,Tennessee Volunteers,University of Tennessee
Ariel Antigua,INF,5' 8'',180 lb,Business Administration,Tennessee Volunteers,University of Tennessee
